path,size_bytes,sha256
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/002_p7_p6_frame_regression_m1/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/002_p7_p6_frame_regression_m1/p7_shutdown_after.stdout.log,35257,7e5f4d2aa6c9c29c96ebc9cbe508a50dbdd0ad881c0e6bafe5952e3f91c2d55b
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/002_p7_p6_frame_regression_m1/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/002_p7_p6_frame_regression_m1/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/002_p7_p6_frame_regression_m1/p7_shutdown_before.stdout.log,35257,e897dabad30d49a3232897b7bf86438adc27a818ac73559a4f65f9d6c6a42fb3
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/002_p7_p6_frame_regression_m1/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/historical_preflight_inputs/manifest.json,5505,0d97cb0e67fe3bf3ebef6a2afba3cd03ec2e5babfb70aa9f4385bd70fe5c76db
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/historical_preflight_inputs/p4_recovery_authorization_61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476.txt,201,61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/historical_preflight_inputs/p7_generation_manifest_a3fdbc9ed8b8d918f57d56e7b02d77efd0652cf7abb222576da6b6f39271f1ed.json,53791,a3fdbc9ed8b8d918f57d56e7b02d77efd0652cf7abb222576da6b6f39271f1ed
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/historical_preflight_inputs/p7_jtag_axi_transactions_b9bb0b93_b945579e2b888ad2080650a412f17ba277a000c3.tcl,31898,e95009222b144f51c6bdf60785dde96e2684ae1e4319901c86163054037ab0b7
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/historical_preflight_inputs/p7_jtag_backend_b9bb0b93_7447a5c4203ab83db049de32b9652d481178fb22.py,80403,593185c5fa9c23244a0bfd0355da61df098e194319435c626132b7f3a1726018
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/historical_preflight_inputs/p7_offline_gate_summary_118c8aab027a22fcea5188340f2741594ff08ee8d7a00340ba0e4edbf6ca95f8.json,7626,118c8aab027a22fcea5188340f2741594ff08ee8d7a00340ba0e4edbf6ca95f8
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/historical_preflight_inputs/p7_sequence_plan_c04e2796b5431958234b0ae986dcc876e873e455382e8c533cbeac160ead7041.txt,88636,c04e2796b5431958234b0ae986dcc876e873e455382e8c533cbeac160ead7041
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/historical_preflight_inputs/p7_stage_001_authorization_4b89ad13d6c4e2a75a518a952ee910fca648849a61fb1b99f6aa6fff89bf9937.txt,3428,4b89ad13d6c4e2a75a518a952ee910fca648849a61fb1b99f6aa6fff89bf9937
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/historical_preflight_inputs/p7_stage_001_transactions_4569a727fa2fc7f64afbdbf9f029b6da1489ca48e84262bd7e9c45d51a909fbd.txt,130270,4569a727fa2fc7f64afbdbf9f029b6da1489ca48e84262bd7e9c45d51a909fbd
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/historical_preflight_inputs/run_p7_jtag_axi_stage_safe_b9bb0b93_9800b1b34521d20713c232bcd039e97e152b91de.py,143159,19703a56ba9611f8aa54e887b50b4aa154812cb6635ac809a249b58d1c665c02
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/historical_preflight_inputs/tfdu_lane_phy_b9bb0b93_970cbc860290698c4f417959f7e7fc0bcfbd6933.sv,5199,2f515a22fedc5abdf3f58bbdaa6df8baee8a2f919747a3622ece0a63009e920a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/recovery_shutdown_after_failed_stage002_20260711T144611Z/hardware_authorization.json,1364,5609ffd33329d2975c4b5452e44d7d8ec60c6d70d4f69a46b27713b5fdc91211
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/recovery_shutdown_after_failed_stage002_20260711T144611Z/hash_manifest.csv,994,a6e080be2e870ce952367aba8338f2da5d810f35c26744ebe6bb58cfdbaa4bb9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/recovery_shutdown_after_failed_stage002_20260711T144611Z/hash_manifest.json,2291,b652558f278319d5520397c676de8461c51a1942c65cc793b0340e3598f2694f
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/recovery_shutdown_after_failed_stage002_20260711T144611Z/program_tfdu_shutdown_safe.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/recovery_shutdown_after_failed_stage002_20260711T144611Z/program_tfdu_shutdown_safe.stdout.log,5022,72c1f3d25cb31b9741e94c76c30c2071f0a935b8ce68002933aaad12d18027a3
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/recovery_shutdown_after_failed_stage002_20260711T144611Z/program_tfdu_shutdown_safe.summary.txt,2122,e2195d55304635f2167e54a71c493608293f3c9711d1f1f6963be4e2193cde01
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r11_diag_suffix55/sequence_execution_ledger.json,33396,b1879ab87981ded1c2064e74cf14fea60aa3162f9a728396df7d72ce091f03a3
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stdout.log,75022,0d8257c38462a2ba31db813a1f5af49c45c60464371b90d51eed9e48d307d3bd
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/.sequence_execution_ledger_wrapper_logs/002_p7_p6_frame_regression_m1.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/.sequence_execution_ledger_wrapper_logs/002_p7_p6_frame_regression_m1.stdout.log,260961,1bc7cabc63a9887067f393bc043999663beed3e3fdf6163ec6ef9b14a9d89ce3
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/001_p7_safe_idle/p7_jtag_axi_raw_result.txt,823,be4366eb4d00461ac9a851f0fd650d7999e066ed28252465bf69b4be6a381235
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/001_p7_safe_idle/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/001_p7_safe_idle/p7_jtag_axi_stage.stdout.log,36026,ba41473d15da98b94bb3d9de7ddaa9d53dbce8af37148b3569032ba0ce16e967
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/001_p7_safe_idle/p7_jtag_axi_stage_events.jsonl,1228,dd561550cb7f703c784eb34bd3fc43dac7ed7c2c68ed2dfdfd8c2d0889321f45
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/001_p7_safe_idle/p7_jtag_axi_stage_summary.json,72928,b62fe9ad8db321071c744634d14f20d638097a49761c72beefc564002bd42f4f
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/001_p7_safe_idle/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/001_p7_safe_idle/p7_preflight.stdout.log,9843,40c3623451639100426176608cea7121da97d0c3631f0b95139ab8c5d78eea8d
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/001_p7_safe_idle/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/001_p7_safe_idle/p7_safe_idle_parse_summary.json,733,3991bcae4b2f298c8be2154c634b5180d1751df472c7cdece3aa168622e6c8d7
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/001_p7_safe_idle/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/001_p7_safe_idle/p7_shutdown_after.stdout.log,35285,56443835e3ccad6b4b6c41cc2563176df8174544ce1d1d9eb4a25182b1d8a171
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/001_p7_safe_idle/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/001_p7_safe_idle/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/001_p7_safe_idle/p7_shutdown_before.stdout.log,35285,1dd5bddcf2942894f60209b2da8f1cc17a414817d9d140a9386636f29cada608
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/001_p7_safe_idle/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/002_p7_p6_frame_regression_m1/p7_jtag_axi_raw_result.txt,1158,5199ba1b32c8ba5fdbb6e0a41f9289600dd663ab91c7d4c3c9162c473257c4df
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage.stderr.log,162,547974f58f0ebbefedd8fdc4ae228f24ed5e072bdd1bfa9978f1638a56e76a4e
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage.stdout.log,37705,9661f87cb8f0904b3010aec5467fd242fce7514ef079005b66d0ce912de2f6ef
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage_events.jsonl,1140,bdcfd9cb5c6379c3dcda54bffeb266f9ce33191a94bc52e2a713e01f724dc3a3
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage_summary.json,250508,f13ea0d5485ba1d268248b5630fba09d43502d763b82dc3de3b771bad2a0666c
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/002_p7_p6_frame_regression_m1/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/002_p7_p6_frame_regression_m1/p7_preflight.stdout.log,9843,56752688ba71e08de222c49be47a84aaa42c66cffeb014b608db61c459d4c258
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/002_p7_p6_frame_regression_m1/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/002_p7_p6_frame_regression_m1/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/002_p7_p6_frame_regression_m1/p7_shutdown_after.stdout.log,35285,f5d63f174e02f036e06efb71ade9446b1790fafc8504927e17399f7e6d151f83
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/002_p7_p6_frame_regression_m1/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/002_p7_p6_frame_regression_m1/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/002_p7_p6_frame_regression_m1/p7_shutdown_before.stdout.log,35285,17a05e3e2c794be10de44541fbf7cc84816683bbe79306e7d4da87d4cda98f4b
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/002_p7_p6_frame_regression_m1/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/historical_preflight_inputs/manifest.json,5505,d3c9f93a43d1c45e63507fd24c7933f1d9f9360a4fa7d0a9628a32cb9321c9b9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/historical_preflight_inputs/p4_recovery_authorization_61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476.txt,201,61f676760e875ce2772e2c460e9b3241ebcd013ebacfea715ee79b232316f476
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/historical_preflight_inputs/p7_generation_manifest_f0cf67052eea5c119f44ea2feb50d7800d72c2c4f96ef3c7147bdf7d8d16eb41.json,53791,f0cf67052eea5c119f44ea2feb50d7800d72c2c4f96ef3c7147bdf7d8d16eb41
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/historical_preflight_inputs/p7_jtag_axi_transactions_999cbc32_3ce772b375a35208d4d39205cc761cf7edd1846b.tcl,32014,702c21b8701befd2bec8bf4656557f0c2230a7cf80bec3b1710170f33d6ba632
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/historical_preflight_inputs/p7_jtag_backend_999cbc32_7447a5c4203ab83db049de32b9652d481178fb22.py,80403,593185c5fa9c23244a0bfd0355da61df098e194319435c626132b7f3a1726018
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/historical_preflight_inputs/p7_offline_gate_summary_e5865683587f203ddc292fd998c5bc04f84a1de931bbc0c05cc7260382b42452.json,7626,e5865683587f203ddc292fd998c5bc04f84a1de931bbc0c05cc7260382b42452
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/historical_preflight_inputs/p7_sequence_plan_afbd14093989a62d3bc149abc3d840647e352ccd87e5c221ee689ee849d2ef0d.txt,88636,afbd14093989a62d3bc149abc3d840647e352ccd87e5c221ee689ee849d2ef0d
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/historical_preflight_inputs/p7_stage_001_authorization_c514fee1bf048ab3021c33f3c7e03e523a5e16511766577780929f68a31970ac.txt,3428,c514fee1bf048ab3021c33f3c7e03e523a5e16511766577780929f68a31970ac
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/historical_preflight_inputs/p7_stage_001_transactions_4569a727fa2fc7f64afbdbf9f029b6da1489ca48e84262bd7e9c45d51a909fbd.txt,130270,4569a727fa2fc7f64afbdbf9f029b6da1489ca48e84262bd7e9c45d51a909fbd
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/historical_preflight_inputs/run_p7_jtag_axi_stage_safe_999cbc32_76d509116583d5885f46970adb8c62096f0c6460.py,143506,c4f4a9a1252b7dcf9796ae54589127baab1e9b988540dc73b9f265f39c938dfa
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/historical_preflight_inputs/tfdu_lane_phy_999cbc32_970cbc860290698c4f417959f7e7fc0bcfbd6933.sv,5199,2f515a22fedc5abdf3f58bbdaa6df8baee8a2f919747a3622ece0a63009e920a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/recovery_shutdown_after_failed_stage002_20260711T152922Z/hardware_authorization.json,1364,5609ffd33329d2975c4b5452e44d7d8ec60c6d70d4f69a46b27713b5fdc91211
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/recovery_shutdown_after_failed_stage002_20260711T152922Z/hash_manifest.csv,994,a6e080be2e870ce952367aba8338f2da5d810f35c26744ebe6bb58cfdbaa4bb9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/recovery_shutdown_after_failed_stage002_20260711T152922Z/hash_manifest.json,2291,471e2d1b11724c9a7859999dddd732ea130b0c0625e220abf00e53046142b22d
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/recovery_shutdown_after_failed_stage002_20260711T152922Z/program_tfdu_shutdown_safe.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/recovery_shutdown_after_failed_stage002_20260711T152922Z/program_tfdu_shutdown_safe.stdout.log,5022,b1bc87ade402f6b6d74cedefe117608e7c2e1e0e9bf53f73b49edc2ffd0e47ed
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/recovery_shutdown_after_failed_stage002_20260711T152922Z/program_tfdu_shutdown_safe.summary.txt,2122,76120da4ef246f7a7cbc591e0b174845220790b5a126dacebf3ae183d995109d
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r12_diag_suffix55/sequence_execution_ledger.json,33396,bb756d7bd0482adeb7a4bff83b1f8ba06490d5034e0122b4d999d4d46d69af67
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stdout.log,75333,0dea168e765b0197876e717f03edd179e71b9b68907d91b3ca724f44b4394323
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/.sequence_execution_ledger_wrapper_logs/002_p7_p6_frame_regression_m1.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/.sequence_execution_ledger_wrapper_logs/002_p7_p6_frame_regression_m1.stdout.log,370434,56b3ff9d357304e7940f25cbab350fcb5edb75e74ddb8726c7e84dedbe479ac7
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/.sequence_execution_ledger_wrapper_logs/003_p7_p6_frame_regression_m2.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/.sequence_execution_ledger_wrapper_logs/003_p7_p6_frame_regression_m2.stdout.log,370372,b761a570a45838530ef7e66a0bed14cf16d9f0109aa02ce932a1924b9f329d36
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/.sequence_execution_ledger_wrapper_logs/004_p7_p6_frame_regression_m3.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/.sequence_execution_ledger_wrapper_logs/004_p7_p6_frame_regression_m3.stdout.log,370378,03d06dc5b134ec147609f85421eaace00990dd282bdcbc2c1b5debd396d15885
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/.sequence_execution_ledger_wrapper_logs/055_p7_large_jtag_64k_rr_prbs15.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/.sequence_execution_ledger_wrapper_logs/055_p7_large_jtag_64k_rr_prbs15.stdout.log,4681108,1b2ba94310fe986a60fb4dab8b4e68cc0ae5c6481edc20f0e787773351b861ec
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/.sequence_execution_ledger_wrapper_logs/056_p7_large_jtag_64k_rr_random.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/.sequence_execution_ledger_wrapper_logs/056_p7_large_jtag_64k_rr_random.stdout.log,4681197,e04815088aeb48f8a00b4839ede0f515e84df8bc8433791337eaa18ac76afeba
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/.sequence_execution_ledger_wrapper_logs/057_p7_large_jtag_64k_rr_all_bytes.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/.sequence_execution_ledger_wrapper_logs/057_p7_large_jtag_64k_rr_all_bytes.stdout.log,4681273,d14a1deae071bd1505093b9988d0423b758002d7b232d35b6b701d417ac779ef
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/.sequence_execution_ledger_wrapper_logs/058_p7_large_jtag_1m_l0_random.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/.sequence_execution_ledger_wrapper_logs/058_p7_large_jtag_1m_l0_random.stdout.log,55809698,6c8082ae7000380c6dd9d53ca48c57e17f2c587fa2ffff8f244ff44d1723610b
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/001_p7_safe_idle/p7_jtag_axi_raw_result.txt,823,be4366eb4d00461ac9a851f0fd650d7999e066ed28252465bf69b4be6a381235
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/001_p7_safe_idle/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/001_p7_safe_idle/p7_jtag_axi_stage.stdout.log,36026,f04d7821e6e9d61acc87ee4c65263e7d7b378ca7cb150e323d4b969f420368f1
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/001_p7_safe_idle/p7_jtag_axi_stage_events.jsonl,1228,84ae3aeb3d19bf842508ea2c1297128ef773cbce4309f4ff8b89f678b0da5096
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/001_p7_safe_idle/p7_jtag_axi_stage_summary.json,73244,350cb16e0f83007fb3215be6e6bd3953e88c3dad54b52dc15c3b19a0f354ab16
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/001_p7_safe_idle/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/001_p7_safe_idle/p7_preflight.stdout.log,9843,ce2aae48b23478616bdb5e9aa63e68fba2387ceaa3d7e010c11734c5025a0508
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/001_p7_safe_idle/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/001_p7_safe_idle/p7_safe_idle_parse_summary.json,733,3991bcae4b2f298c8be2154c634b5180d1751df472c7cdece3aa168622e6c8d7
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/001_p7_safe_idle/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/001_p7_safe_idle/p7_shutdown_after.stdout.log,35285,9dba0d7cf06f2294132c5379919a21675ff2e877e33cca9fb7cbee2f39f0f87c
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/001_p7_safe_idle/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/001_p7_safe_idle/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/001_p7_safe_idle/p7_shutdown_before.stdout.log,35285,900d94395c5aafc8bafc7a617ebeea404b5d289505b7f1f1163964f3a962439a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/001_p7_safe_idle/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/002_p7_p6_frame_regression_m1/p7_jtag_axi_raw_result.txt,79492,d7c4eab196f966c11a4d3d216f25f1532275abdc6373e5513ae906ddbf89d1f4
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r13_diag_suffix55/002_p7_p6_frame_regression_m1/p7_jtag_axi_stage.stdout.log,40846,9eed187ac49c65459898da87bb72e830146194152a67ec293920c20db2641a00
